index,published,topic,term,domain,language,valid,de,title,description,en,la,url,image,archive,content,quote,added,feed,country,ipcc,continent
f124dfe84716ac2b2bbd3a40a78415ce,2026-04-02T06:17:00Z,Precipitation,βροχόπτωση ελλάδα,www.protothema.gr,el,0.7,"Schlechtes Wetter: Platzregen auf Hydra nach starkem Regen, siehe Video. Der Regen letzte Nacht war besonders stark und mehrere Straßen waren mit Schlamm gefüllt | Schlechtes Wetter | Hydra | Regen | Griechenland","Κακοκαιρία: Νεροποντή στην Ύδρα μετά την έντονη βροχόπτωση, δείτε βίντεο",Η βροχή χθες βράδυ ήταν ιδιαίτερα έντονη και αρκετοί δρόμοι είχαν γεμίσει με λάσπες | Κακοκαιρία | Ύδρα | Βροχή | Ελλάδα,"Bad weather: Downpour in Hydra after heavy rain, see video. The rain last night was particularly intense and several roads were filled with mud | Bad weather | Hydra | Rain | Greece","Tempestates malae: Imber in Hydra post pluviam gravem, vide video. Imber noctis maxime intensus fuit et multae viae limo repletae sunt Bad weather | Hydra | Pluvia | Graecia",https://www.protothema.gr/greece/article/1797526/kakokairia-neropodi-stin-udra-meta-tin-edoni-vrohoptosi-deite-video/,https://www.protothema.gr/images/640x360share/2/jpg/files/2026-04-02/ydra-kakokairia-s.jpg,,"To view this video please enable JavaScript, and consider upgrading to a
 web browser that supports HTML5 video",,2026-04-07 14:16:49+00:00,wmo,Greece,MED,Europe
0563aa199a9251a8d170e520315dab35,2026-04-01T07:00:10Z,Thunderstorm,χαλάζι,www.newsit.gr,el,0.9,"Schlechtes Wetter Erminio – Tsatraphyllias: Attika ist wegen der starken Stürme in Alarmbereitschaft – „Innerhalb weniger Stunden wird es 3 Monate lang regnen“. Alarm heute (01.04.2026) in Attika und im Rest des Landes wegen des Vormarsches des schlechten Wetters Erminio. Es wird mit starken Regenfällen, Stürmen, orkanartigen Winden und Hagel gerechnet ... Der Artikel Schlechtes Wetter Erminio - Tsatraphyllias: Attika ist in Alarmbereitschaft von...",Κακοκαιρία Erminio – Τσατραφύλλιας: Σε συναγερμό η Αττική από τις ισχυρές καταιγίδες – «Μέσα σε λίγες ώρες θα πέσει βροχή 3 μηνών»,"Συναγερμός σήμερα (01.04.2026) στην Αττική αλλά και στην υπόλοιπη χώρα από την επέλαση της κακοκαιρίας Erminio. Ισχυρές βροχές, καταιγίδες, θυελλώδεις ανέμους και χαλάζι αναμένεται να ... 
To άρθρο Κακοκαιρία Erminio – Τσατραφύλλιας: Σε συναγερμό η Αττική από…","Bad weather Erminio - Tsatraphyllias: Attica is on alert due to the strong storms - ""Within a few hours 3 months of rain will fall"". Alarm today (01.04.2026) in Attica and in the rest of the country due to the advance of bad weather Erminio. Heavy rain, thunderstorms, gusty winds and hail are expected to ... 
The article Bad weather Erminio - Tsatraphyllias: Attica is on alert from...","Tempestatibus tempestatibus Erminio - Tsatraphyllias: Atticae ob vehementis procellas intenti sunt - ""Intra paucas horas III menses pluviae cadent"". Terror hodie (01.04.2026) in Attica et in reliqua regione tempestatibus progressus ob tempestatem Erminio fuit. Imber gravis, tonitruum, procellosos ventos et grando exspectantur... 
Articulus Tempestatibus Erminio - Tsatraphyllias: Atticae erectus e...",https://www.newsit.gr/ellada/kakokairia-erminio-tsatrafyllias-se-synagermo-i-attiki-apo-tis-isxyres-kataigides-mesa-se-liges-ores-tha-pesei-vroxi-3-minon/4640202/,https://www.newsit.gr/wp-content/uploads/2026/04/vroxi-plimmira-eurok-1200x630.jpg,,"(01.04.2026) Erminio. , , .
 «» , . , 14:00 . , 3 .
 , «» : , , , , . .
 :
 .
 , 12:00 .
 , , , , , , , , – .
 11 .
 :
 .
Red Code 7 : , , , , , ..
To 
 . 4 30-03-26 12:15 , . .
 , 01-04… [+731 chars]",,2026-04-07 21:31:08+00:00,random,,,
97e4a50e48b47ff6425545f675387acb,2026-04-01T12:13:11Z,Thunderstorm,χαλάζι αττική,www.naftemporiki.gr,el,0.9,"Schwerer Wolkenschleier in Attika, Hagel und rote Landschaft durch afrikanischen Staub auf Kreta (Video). Zu dieser Zeit herrscht in ganz Attika eine intensive Bewölkung, und während fast im gesamten Becken der Alarm 112 mit der Empfehlung ausgesprochen wurde, die Bewegungen auf das absolut Notwendige zu beschränken, ... Schwerer Wolkenschleier in Attika, Hagel und rote Landschaft aufgrund Afrikas ...","Βαρύ πέπλο από σύννεφα στην Αττική, χαλάζι και κόκκινο τοπίο λόγω αφρικανικής σκόνης στην Κρήτη (video)","Έντονη νέφωση αυτήν την ώρα σε ολόκληρη την Αττική, και ενώ στο σύνολο σχεδόν του λεκανοπεδίου έχει ηχήσει το 112 με σύσταση για περιορισμό των μετακινήσεων στις απολύτως απαραίτητες από…
Βαρύ πέπλο από σύννεφα στην Αττική, χαλάζι και κόκκινο τοπίο λόγω αφρικ…","Heavy veil of clouds in Attica, hail and red landscape due to African dust in Crete (video). Intense cloudiness at this time in the whole of Attica, and while almost the entire basin has sounded 112 with a recommendation to limit movements to the absolutely necessary from...
Heavy veil of clouds in Attica, hail and red landscape due to African…","Gravis velum nubium in Attica, grando et rubicundum ob pulverem Africanum in Creta (video). Nubes vehemens hoc tempore in tota Attica, ac pene totum pelvem insonuit, cum commendatione finiendae motus ad omnia necessaria, ex... Gravis velum nubium in Attica, grando et rubicunda ex Africa.",https://www.naftemporiki.gr/society/2092909/vary-peplo-apo-synnefa-stin-attiki-chalazi-kai-kokkino-topio-logo-afrikanikis-skonis-stin-kriti-video/,https://www.naftemporiki.gr/wp-content/uploads/2026/04/vroxi-athina.jpg,,,,2026-04-07 21:31:08+00:00,wmo,Greece,MED,Europe
199c5a4bbaa3d55601c2b986a109a8d2,2026-04-01T17:55:02Z,Earthquake,σεισμός Κύθηρα,www.protothema.gr,el,0.7,"Erdbeben der Stärke 4,5 vor Kreta. Das Epizentrum lag südwestlich von Kythira, in einem Meeresgebiet – bei etwa 65 km lag die Fokustiefe | Erdbeben | Kreta | Kythera | Griechenland","Σεισμός 4,5 Ρίχτερ ανοικτά της Κρήτης","Το επίκεντρο εντοπίστηκε νοτιοδυτικά των Κυθήρων, σε θαλάσσια περιοχή – Στα περίπου 65 χλμ. το εστιακό βάθος | Σεισμός | Κρήτη | Κύθηρα | Ελλάδα","4.5 Richter earthquake off Crete. The epicenter was located southwest of Kythira, in a marine area – At approximately 65 km the focal depth | Earthquake | Crete | Kythera | Greece",4.5 Turnebus terrae motu Cretae. Epicenter inter meridiem et occidentem sita erat Kythira in area marina – Altitudo arx circiter 65 km | Terrae motus | Creta | Kythera | Graecia,https://www.protothema.gr/greece/article/1797397/seismos-45-rihter-anoikta-tis-kritis/,https://www.protothema.gr/images/640x360share/2/jpg/files/2026-04-01/seismos_kriti_xr.jpg,,"To view this video please enable JavaScript, and consider upgrading to a
 web browser that supports HTML5 video",,2026-04-08 06:12:01+00:00,usgs,Greece,MED,Europe
255c7d44b4400a58875219b75e9c6a76,2026-04-01T17:52:00Z,Storm,κύμα καταιγίδας,dialogos.com.cy,el,0.9,"Kreta wurde aufgrund des afrikanischen Staubes orange „gestrichen“. Ein beispielloses Phänomen erfasst Kreta: Eine mächtige Welle afrikanischen Staubs verwandelt die Insel in eine jenseitige Landschaft, die sowohl an die Sahara als auch an den Planeten Mars erinnert. Im Zentrum dieses „orangefarbenen Sturms“ liegt Heraklion, wo die Po...",«Βάφτηκε» πορτοκαλί η Κρήτη λόγω αφρικανικής σκόνης,"Ένα πρωτόγνωρο φαινόμενο καλύπτει την Κρήτη, καθώς ένα ισχυρό κύμα αφρικανικής σκόνης μετατρέπει το νησί σε ένα απόκοσμο τοπίο, που θυμίζει τόσο τη Σαχάρα όσο και τον πλανήτη Άρη. Στο επίκεντρο αυτής της «πορτοκαλί καταιγίδας» βρίσκεται το Ηράκλειο, όπου η πό…","Crete was ""painted"" orange due to African dust. An unprecedented phenomenon covers Crete, as a powerful wave of African dust turns the island into an otherworldly landscape, reminiscent of both the Sahara and the planet Mars. At the center of this ""orange storm"" is Heraklion, where the po...","Creta ""pingitur"" aurantiaco ob pulverem Africanum. Inauditum phaenomenon Cretam operit, sicut vehemens pulveris Africani unda insulam in campum terrestrem vertit, tam Saharae quam Martis planetae simile. In medio huius ""tempestatis aurantiorum"" Heraklion est, ubi po...",https://dialogos.com.cy/vaftike-portokali-i-kriti-logo-afrikanikis-skonis/,https://dialogos.com.cy/wp-content/uploads/2026/04/image-4-1024x683.png,,"© Dialogos Media Group - , , , / , , , , ( ) , , , , , .",,2026-04-08 14:18:47+00:00,random,,,
9903854cd8f3687756bfb40e15a3d9a2,2026-04-02T17:58:39Z,Storm,χαμός,www.newsit.gr,el,0.7,"Hapoel Tel Aviv – Panathinaikos: Zerstörung durch 6.000 grüne Fans in Sofia. Es war, als würde Panathinaikos im Auswärtsspiel gegen Hapoel Tel Aviv am 35. Spieltag der Euroleague zu Hause spielen. Fans... 
Der Artikel Hapoel Tel Aviv – Panathinaikos: Zerstörung durch 6.000 grüne Fans in Sofia wurde in NewsIT veröffentlicht.",Χάποελ Τελ Αβίβ – Παναθηναϊκός: Χαμός από 6.000 πράσινους οπαδούς στη Σόφια,"Σαν να παίζει στο σπίτι του ήταν ο Παναθηναϊκός στο εκτός έδρας παιχνίδι με τη Χάποελ Τελ Αβίβ για την 35η αγωνιστική της Euroleague. Οπαδοί ... 
To άρθρο Χάποελ Τελ Αβίβ – Παναθηναϊκός: Χαμός από 6.000 πράσινους οπαδούς στη Σόφια δημοσιεύτηκε στο NewsIT .","Hapoel Tel Aviv – Panathinaikos: Destruction by 6,000 green fans in Sofia. It was as if Panathinaikos was playing at home in the away game against Hapoel Tel Aviv for the 35th matchday of the Euroleague. Fans ... The article Hapoel Tel Aviv – Panathinaikos: Destruction by 6,000 green fans in Sofia was published in NewsIT.","Hapoel Tel Aviv – Panathinaikos: Contritio a 6.000 viridis fans in Sofia. Tamquam si Panathinaikos domi in ludo abeunte contra Hapoel Tel Aviv luderet pro 35 gradu Europaei. Aliquam nisl... 
Articulus Hapoel Tel Aviv – Panathinaikos: Destructio per 6.000 viridium fanorum in Sofia in NewsIT divulgata est.",https://www.newsit.gr/athlitika/xapoel-tel-aviv-panathinaikos-xamos-apo-6-000-prasinous-opadous-sti-sofia/4641816/,https://www.newsit.gr/wp-content/uploads/2026/04/pao-kosmos-1200x630.jpg,,"35 Euroleague.
 Sofia Arena Telekom Center.
 6.000 , .
EUROKINISSI
EUROKINISSI
EUROKINISSI
Euroleague.",,2026-04-08 21:30:45+00:00,random,,,
af13165b67602ff4af286cc2458a99ca,2026-04-02T19:18:32Z,Storm,χαμός,www.newsit.gr,el,0.7,Chaos bei Red Star – Partizan: Schwerwiegende Vorfälle in der Beogradska Arena. Beim Derby zwischen Roter Stern und Partizan am 35. Spieltag der Euroleague mangelte es nicht an Episoden. Vor dem Trubel des serbischen Bürgerkriegs ... Der Artikel Red Star Destruction – Partizan: Schwerwiegende Zwischenfälle in der Beogradska Arena wurde veröffentlicht am…,Χαμός στο Ερυθρός Αστέρας – Παρτιζάν: Σοβαρά επεισόδια στη Μπεογκράτσκα Αρένα,"Τα επεισόδια δεν έλειψαν από το ντέρμπι του Ερυθρού Αστέρα με την Παρτιζάν για την 35η αγωνιστική της Euroleague. Πριν το τζάμπολ του σερβικού εμφυλίου ... 
To άρθρο Χαμός στο Ερυθρός Αστέρας – Παρτιζάν: Σοβαρά επεισόδια στη Μπεογκράτσκα Αρένα δημοσιεύτηκε στ…","Mayhem at Red Star – Partizan: Serious incidents at Beogradska Arena. The episodes were not lacking from the derby between Red Star and Partizan for the 35th matchday of the Euroleague. Before the jambol of the Serbian civil war... 
The article Red Star Destruction – Partizan: Serious incidents at the Beogradska Arena was published on…",Mayhem in Rubrum stella - Partizan: Gravia incident in Beogradska Arena. episodia non defuerunt e Derbiae inter Rubrum stellam et Partizan pro 35 parem diem Europaei. Ante jambolum belli civilis Serbici ... Articulus Destructio stellata rubra – Partizan: Gravis eventus in Beogradska Arena in ... divulgatus est.,https://www.newsit.gr/athlitika/xamos-sto-erythros-asteras-partizan-sovara-epeisodia-sti-mpeogkratska-arena/4641860/,https://www.newsit.gr/wp-content/uploads/2026/04/erithros-asteras-1200x630.jpg,,"35 Euroleague. Euroleague, . , , . , .",,2026-04-08 21:30:45+00:00,random,,,
fc59bcb27b9cf262045ab2aff35bb81d,2026-04-03T05:38:45Z,Storm,χαμός,www.skai.gr,el,0.7,"Schande über David Duchovny: Der kühne Look, der „viral“ ging (Video). Der Schauspieler hat durch die legendäre Serie „Akte X“, in der er den Agenten Fox Mulder spielte, seine eigenen Spuren im Fernsehen hinterlassen",Χαμός με τον Ντέιβιντ Ντουκόβνι: Η τολμηρή εμφάνιση που έγινε «viral» (video),"Ο ηθοποιός έχει αφήσει το δικό του «στίγμα» στην τηλεόραση μέσα από τη θρυλική σειρά «The X-Files», όπου υποδύθηκε τον πράκτορα Fox Mulder","Shame on David Duchovny: The bold look that went ""viral"" (video). The actor has left his own ""mark"" on television through the legendary series ""The X-Files"", where he played agent Fox Mulder","Pudeat David Duchovny: Audaces vultus qui ""virales"" (video). Actor suum ""signum"" in televisione per seriem fabulosa ""X-Filia"" reliquit, ubi agens Fox Mulder egit.",https://www.skai.gr/news/life-style-wellness/xamos-me-ton-nteivint-ntoukovni-i-tolmiri-emfanisi-pou-egine-viral,https://www.skai.gr/sites/default/files/styles/article_16_9/public/2026-04/david_duchovny.jpg?itok=3MGAuONs,,", drag .
 65 «Soapbox» , . , , , , . Laverne Cox, , .
 drag , . drag , . «Soapbox», , « ». Andrew Jay Cohen, Max Barbakow.
David Duchovny shocks with drag makeover as he dons blond wig and racy ne… [+296 chars]",,2026-04-08 21:30:45+00:00,random,,,
38738890af5562b5464b499cafb1ffac,2026-04-07T09:21:10Z,Storm,χαμός,www.newsit.gr,el,0.7,"Aris Kavatzikis für Ioanna Tounis: „Was sie tut, überschreitet gewisse Grenzen“. Heute Morgen (07.04.) herrschte Chaos in der Sendung von „Buongiorno“, als die Kompanie der Sendung alles kommentierte, was Ioanna Tunis letzten Samstag widerfahren war ... 
Der Artikel von Aris Kavatzikis über Ioanna Tounis: „Was sie tut, überschreitet bestimmte Grenzen“ wurde in... veröffentlicht.","Άρης Καβατζίκης για Ιωάννα Τούνη: «Αυτό που κάνει, ξεπερνάει κάποια όρια»","Χαμός έγινε σήμερα το πρωί (07.04) στον αέρα του «Buongiorno», όταν η παρέα της εκπομπής σχολίαζε όλα όσα συνέβησαν στην Ιωάννα Τούνη το περασμένο Σάββατο ... 
To άρθρο Άρης Καβατζίκης για Ιωάννα Τούνη: «Αυτό που κάνει, ξεπερνάει κάποια όρια» δημοσιεύτηκε στο…","Aris Kavatzikis for Ioanna Tounis: ""What she does exceeds certain limits"". There was chaos this morning (04.07) on the air of ""Buongiorno"", when the company of the show was commenting on everything that happened to Ioanna Tounis last Saturday ... Aris Kavatzikis' article about Ioanna Tounis: ""What she does, exceeds certain limits"" was published on...","Aris Kavatzikis pro Ioanna Tounis: ""Quod certos limites facit"". Hoc chaos mane (04.07) in aere ""Buongiorno"" factum est, cum spectaculorum societas omnia explanabat quae Ioanna Tounis proximo Sabbato contigerunt... Aris Kavatzikis articulus de Ioanna Tounis: ""Quod facit, certos limites excedit"", editum est.",https://www.newsit.gr/lifestyle/aris-kavatzikis-gia-ioanna-touni-ayto-pou-kanei-ksepernaei-kapoia-oria/4645024/,https://www.newsit.gr/wp-content/uploads/2026/04/kavatzikis-ndpphoto-petros-nikolareas-1200x630.jpg,,"(07.04) «Buongiorno», , . influencer , .
 « , . .
 , , . , .
 ! . , , ;», .
 : « . , . ».",,2026-04-08 21:30:45+00:00,random,,,
80355dd781ea796adb0180ab68e4f73b,2026-04-02T13:44:06Z,Storm,χαμός,www.newsit.gr,el,0.9,"Bartzokas: Nach den Spielen mit Panathinaikos herrscht immer Chaos. Giorgos Bartzokas sprach über das Spiel zwischen Olympiakos und Villerban in Frankreich am 35. Spieltag der Euroleague. Freitagabend (21:00, ...) 
Der Artikel Bartzokas: Nach den Spielen mit Panathinaikos herrscht immer Chaos wurde in... veröffentlicht.",Μπαρτζώκας: Πάντα γίνεται χαμός μετά τα παιχνίδια με τον Παναθηναϊκό,"Ο Γιώργος Μπαρτζώκας μίλησε για την αναμέτρηση του Ολυμπιακού με τη Βιλερμπάν στη Γαλλία για την 35η αγωνιστική της Euroleague. Το βράδυ της Παρασκευής (21:00, ... 
To άρθρο Μπαρτζώκας: Πάντα γίνεται χαμός μετά τα παιχνίδια με τον Παναθηναϊκό δημοσιεύτηκε στο…","Bartzokas: There is always chaos after the games with Panathinaikos. Giorgos Bartzokas spoke about the match between Olympiakos and Villerban in France for the 35th matchday of the Euroleague. Friday night (21:00, ... 
The article Bartzokas: There is always chaos after the games with Panathinaikos was published in...","Bartzokas: Semper est chaos post ludos cum Panathinaikos. Giorgos Bartzokas locutus est de congressione inter Olympiakos et Villerbanum in Gallia pro XXXV nuptiis Europaei. Nocte Diei Veneris (21:00, ... Articulus Bartzokas: Semper chaos post ludos cum Panathinaikos editus est...",https://www.newsit.gr/athlitika/mpartzokas-panta-ginetai-xamos-meta-ta-paixnidia-me-ton-panathinaiko/4641633/,https://www.newsit.gr/wp-content/uploads/2026/04/bartzokas-1-1200x630.jpg,,"35 Euroleague.
 (21:00, 3/4/2026, Novasports Prime), , .
 , .
: 4 . EuroLeague .
: . , , , . , , , .
: . 300 . 2,20 , . , , , .
 : . , EuroLeague . , rotation . rotation , , .
: , , . , , , .",,2026-04-08 21:30:45+00:00,random,,,
6321d271cf534053d8f3e7b6bd60ad67,2026-04-03T14:10:54Z,Storm,χαμός,www.newsit.gr,el,0.9,"Angelina Jolie in Shanghai „nicht wiederzuerkennen“: Extreme Verschwörungstheorien zu Rettung und Zerstörung in den sozialen Medien. Angelina Jolies jüngster Auftritt auf der Shanghai Fashion Week hat Gegenreaktionen und sogar extreme Verschwörungstheorien ausgelöst, wobei einige Fans sogar so weit gingen, ... 
Der Artikel Angelina Jolie in Shanghai „nicht wiederzuerkennen“: Extreme Verschwörungstheorien...",Η Αντζελίνα Τζολί «αγνώριστη» στη Σανγκάη: Ακραίες θεωρίες συνωμοσίας για σωσία και χαμός στα social media,"Αντιδράσεις μέχρι και ακραίες θεωρίες συνωμοσίας προκάλεσε η πρόσφατη εμφάνιση της Αντζελίνα Τζολί στην εβδομάδας μόδας στη Σανγκάη, με ορισμένους θαυμαστές να φτάνουν στο σημείο ... 
To άρθρο Η Αντζελίνα Τζολί «αγνώριστη» στη Σανγκάη: Ακραίες θεωρίες συνωμοσ…","Angelina Jolie ""unrecognizable"" in Shanghai: Extreme conspiracy theories for salvation and destruction on social media. Angelina Jolie's recent appearance at Shanghai Fashion Week has sparked backlash and even extreme conspiracy theories, with some fans going so far as to ... 
The article Angelina Jolie ""unrecognizable"" in Shanghai: Extreme conspiracy theories...","Angelina Jolia ""incomprehensibilis"" in Shanghai: Extrema conjuratio theoremata salutis et interitus in instrumentis socialibus. Angelina Jolia recentis species apud Shanghai Fashion Hebdomadae backlash commovit et etiam extremae coniurationis theorias, cum nonnullis alits usque ad ... 
Articulus Angelina Jolia ""incomprehensibilis"" in Shanghai: extrema coniuratio theoriis...",https://www.newsit.gr/lifestyle/i-antzelina-tzoli-agnoristi-sti-sangkai-akraies-theories-synomosias-gia-sosia-kai-xamos-sta-social-media/4642480/,https://www.newsit.gr/wp-content/uploads/2026/04/jolie-1200x630.jpg,,", .
 50 , , Tom Ford. , social media.
 , , .
 , .
« !» , « » « ». « », « , ». , , .
 / Credit line: TK / imago stock&amp;people / IMAGO
, , . « », , .
 , , . , TIME France, .
« », , .
 2016,… [+11 chars]",,2026-04-08 21:30:45+00:00,random,,,
2024e2322700ba8d5b5b19eceeeed626,2026-04-01T08:48:53Z,Thunderstorm,χαλαζόπτωση,www.newsit.gr,el,0.9,"Schlechtes Wetter Erminio: Starker Hagel und starke Stürme in Heraklion. Kreta wurde seit den frühen Morgenstunden vom schweren Unwetter Erminio mit Hagel und starkem Regen heimgesucht, bisher ohne ernsthafte Probleme. ... Der Artikel Schlechtes Wetter Erminio: Starker Hagel und starke Stürme in Heraklion wurde veröffentlicht in...",Κακοκαιρία Erminio: Σφοδρή χαλαζόπτωση και ισχυρές καταιγίδες στο Ηράκλειο,"Η Κρήτη πλήττεται από την έντονη κακοκαιρία Erminio με με χαλάζι και δυνατές βροχές από τις πρώτες ώρες της ημέρας, χωρίς μέχρι στιγμής σοβαρά προβλήματα. ... 
To άρθρο Κακοκαιρία Erminio: Σφοδρή χαλαζόπτωση και ισχυρές καταιγίδες στο Ηράκλειο δημοσιεύτηκε στ…","Bad weather Erminio: Heavy hail and strong storms in Heraklion. Crete has been affected by severe bad weather Erminio with hail and heavy rain since the early hours of the day, without serious problems so far. ... The article Bad weather Erminio: Heavy hail and strong storms in Heraklion was published in...","Tempestatibus Erminio: Grando gravis et validae procellae in Heraklion. Creta gravibus tempestatibus Erminio cum grandine et pluvia gravi affectus est cum primis horis diei sine gravibus quaestionibus tantum abest. ... 
Articulus tempestatis Erminio: Grando gravis et validae procellae in Heraklion divulgata est.",https://www.newsit.gr/ellada/kakokairia-erminio-sfodri-xalazoptosi-kai-isxyres-kataigides-sto-irakleio/4640336/,https://www.newsit.gr/wp-content/uploads/2026/04/kriti-erminio-neakriti-1200x630.jpg,,"11:48
1 2026
Erminio , . . , .
 , , . «»  ,       6:30 .
 , , , .
 , , .
 / neakriti
«» , , . , , , .
11:49 
 01.04.26
11:31 
 01.04.26
 15 2026 vouchers.gov.gr , , 
11:11 
 01.04.26
1… [+15 chars]",,2026-04-12 09:32:51+00:00,random,,,
5552c84bddb3c6f315bb267126b57c5e,2026-04-02T16:00:00Z,Thunderstorm,χαλάζι,www.newsit.gr,el,0.9,"Wetter morgen: Starker Regen und Hagel im ganzen Land – Böiger Wind mit bis zu 8 Beaufort in der Ägäis und auf Kreta. Das Wetter bleibt morgen Freitag (03.04.2026) weiterhin regnerisch, im größten Teil des Landes kommt es zu Stürmen und starken Winden bis zu 8 ... 
Der Artikel Wetter morgen: Starker Regen und Hagel im ganzen Land – Böige Winde bis zu 8 m…",Καιρός αύριο: Ισχυρές βροχές και χαλάζι σε όλη την χώρα – Θυελλώδεις άνεμοι έως 8 μποφόρ σε Αιγαίο και Κρήτη,"Βροχερός θα συνεχίζει να είναι ο καιρός και αύριο Παρασκευή (03.04.2026), με καταιγίδες να σημειώνονται στο μεγαλύτερο μέρος της χώρας και ισχυρούς ανέμους έως 8 ... 
To άρθρο Καιρός αύριο: Ισχυρές βροχές και χαλάζι σε όλη την χώρα – Θυελλώδεις άνεμοι έως 8 μ…","Weather tomorrow: Heavy rain and hail across the country – Gusty winds up to 8 Beaufort in the Aegean and Crete. The weather will continue to be rainy tomorrow Friday (03.04.2026), with storms occurring in most of the country and strong winds up to 8 ... 
The article Weather tomorrow: Heavy rain and hail across the country – Gusty winds up to 8 m…","Tempestas cras: Imber gravis et grando per patriam – Venti Impetus usque ad 8 Beaufort in Aegaeo et Creta. Tempestas crastina die Veneris (03.04.2026) futurum est, cum procellis occurrentibus in maxima regione et ventis validis usque ad VIII... 
Articulus Tempestatis crastinus: Imber gravis et grando per regionem – Venti Impatientes usque ad 8 m…",https://www.newsit.gr/ellada/kairos-ayrio-isxyres-vroxes-kai-xalazi-se-oli-tin-xora-thyellodeis-anemoi-eos-8-mpofor-se-aigaio-kai-kriti/4641607/,https://www.newsit.gr/wp-content/uploads/2026/04/kairos-3-1200x630.jpg,,"(03.04.2026), 8 .
 , , , , . – .
 :
<ol><li>  </li><li> ( ) </li><li></li><li> .</li></ol> . .
 , 5 7 8 . 3 5 .
 15 17 18 .
, : . . . .: 3 4 . 4 6 , .: 06 16 17 . 3 4 .
 , , , : . , , ..: 5 7 … [+175 chars]",,2026-04-12 09:32:51+00:00,random,,,
