index,published,topic,term,domain,language,valid,de,title,description,en,la,url,image,archive,content,quote,added,feed,country,ipcc,continent
2656ba4eb27cf1ca58da6f0511483e21,2026-04-05T04:30:00Z,Tsunami,τσουνάμι,dialogos.com.cy,el,0.9,"Ein Tsunami an Produktpreiserhöhungen steht bevor. Erhebliche Steigerungen werden von denjenigen gefordert, die an den Gliedern der Lieferkette beteiligt sind. Der größte Druck auf die Lieferanten liegt im Transportbereich, der auf 20 % angestiegen ist. Von Kostas A. Constantinou Erhebliche Steigerungen werden nacheinander von den Ketten der Lieferkette verzeichnet...",Έρχεται τσουνάμι αυξήσεων στις τιμές προιόντων,"Σοβαρές αυξήσεις ζητούν οι εμπλεκόμενοι στους κρίκους της εφοδιαστικής αλυσίδας  Οι μεγαλύτερες πιέσεις για τους προμηθευτές είναι στα μεταφορικά, που αυξήθηκαν στο 20% Του Κώστα Α. Κωνσταντίνου Σοβαρές αυξήσεις καταγράφουν η μία μετά την άλλη οι αλυσίδες του…","A tsunami of product price increases is coming. Serious increases are requested by those involved in the links of the supply chain The biggest pressures on suppliers are in transport, which increased to 20% By Kostas A. Constantinou Serious increases are recorded one after another by the chains of...",Pretium productum tsunami crescit. Augmenta gravia postulantur ab iis qui nexus copiae catenae implicantur Maximus premuntur onerariae in onerariis quae augentur ad 20% Per Kostas A. Constantinou Gravia incrementa inter se per vincula memorantur...,https://dialogos.com.cy/erchetai-tsoynami-ayxiseon-stis-times-proionton/,https://dialogos.com.cy/wp-content/uploads/2024/08/iperagora.jpg,,", 20%
 . 
 , , , .
 , , , .
 , , .
 , , 20%, , .
 , , 10% .
 , .
 , . . , . .
 , , , , , , .
 , , , , , .. , , .
, , , .
, , , , , , .
 , , , , , , .
 , 28 , 1,41, 01-04-2026 1,87. , 8,… [+242 chars]",,2026-04-13 21:34:46+00:00,random,,,
94af07d589af821ebfb87d368c385a3b,2026-04-07T11:51:46Z,Landslide,λάσπη,www.skai.gr,el,0.7,Skandal in Italien: Ein Foto von Meloni mit einem Camorra-Komplizen wurde veröffentlicht. Das „Selfie“ wurde angeblich im Februar 2019 aufgenommen. „Schlamm im Fan“ kommentiert die Berichte des italienischen Ministerpräsidenten,Σκάνδαλο στην Ιταλία: Δημοσιεύθηκε φωτογραφία της Μελόνι με συνεργό της Καμόρα,Η «σέλφι» φέρεται να τραβήχθηκε τον Φεβρουάριο του 2019. «Λάσπη στον ανεμιστήρα» σχολιάζει για τα δημοσιεύματα η πρωθυπουργός της Ιταλίας,"Scandal in Italy: A photo of Meloni with a Camorra accomplice was published. The ""selfie"" was allegedly taken in February 2019. ""Mud in the fan"" comments on the reports of the Italian Prime Minister","Scandalum in Italia: Imaginatio photographica Meloni cum complicibus Camorra divulgata est. The ""selfie"" was asserted in February 20119. ""Lud in ventilabrum"" commentationes de relationibus Primi Ministri Italiae",https://www.skai.gr/news/world/salos-stin-italia-selfi-tis-meloni-me-synergo-tis-kamora,https://www.skai.gr/sites/default/files/styles/article_16_9/public/2026-04/x_meloni_mafia_2.jpg?itok=9LKQbvMW,,"«» ,  , .
 «» 2019, « » . Fanpage, o , , , , , « », «» .
Che ci fa luomo che ha fatto sedere allo stesso tavolo i referenti milanesi di Matteo Messina Denaro, i capi delle locali lombarde della ndr… [+291 chars]",,2026-04-14 03:55:25+00:00,random,,,
0ef75333bd485bb2f87b18fdb6fc123a,2026-04-02T14:42:00Z,Landslide,λάσπη,www.protothema.gr,el,0.9,"Süd-Euböa wurde durch schlechtes Wetter braun Erminio, Tonnen von Schlamm und transportiertem Material im Meer, beeindruckende Drohnenaufnahmen. Die starken Regenfälle in den frühen Morgenstunden des Donnerstags (2.4.) verwandelten das Meer in eine riesige braune Fläche, die einem schlammigen See ähnelte | Nea Makri | Schlechtes Wetter | Meer | Schlamm | Griechenland","Ο Νότιος Ευβοϊκός έγινε καφέ λόγω της κακοκαιρίας Erminio, τόνοι λάσπης και φερτά υλικά στη θάλασσα, εντυπωσιακά πλάνα από drone","Οι ισχυρές βροχοπτώσεις που σημειώθηκαν τα ξημερώματα της Πέμπτης (2/4) μετέτρεψαν τη θάλασσα σε μια απέραντη καφέ έκταση, με αποτέλεσμα να θυμίζει λασπώδη λίμνη | Νέα Μάκρη | Κακοκαιρία | Θάλασσα | Λάσπη | Ελλάδα","South Euboea turned brown due to bad weather Erminio, tons of mud and transported materials in the sea, impressive drone footage. The heavy rains that occurred in the early hours of Thursday (2/4) turned the sea into a vast brown expanse, resembling a muddy lake | Nea Makri | Bad weather | Sea | Mud | Greece","Meridionalis Euboea brunneis ob tempestatem Erminio, talentis lutis et materiae in mare transportata, footage impressive fucus. Imbres graves, quae primis horis Iovis (2/4) factae sunt, mare in immensum fuscum expansum converterunt, lacu turbido simile | Nea Makri | Bad weather | Sea | Mud | Graecia",https://www.protothema.gr/greece/article/1797841/i-kakokairia-erminio-allaxe-hroma-ston-euvoiko-kolpo-tonoi-laspis-kai-ferta-ulika-eduposiaka-plana-apo-drone/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-02/plimira-xrm.jpg,,"To view this video please enable JavaScript, and consider upgrading to a
 web browser that supports HTML5 video",,2026-04-14 03:55:25+00:00,random,,,
d09c531626d843404f15b1fe6443fc8f,2026-04-06T16:21:18Z,Landslide,λάσπη,www.protothema.gr,el,0.9,"Türkei: Doppeltackling gegen den Schiedsrichterassistenten, siehe Video. Einer mit dem Schlamm wurde nach einem Doppeltackling zum Schiedsrichterassistenten in einem Spiel der 3. Nationalliga der Türkei | Bursaspor | Mardin | Türkei | Sport","Τουρκία: Διπλό τάκλιν στη βοηθό διαιτητή, δείτε βίντεο","Ένα με τη λάσπη έγινε η βοηθός διαιτητή σε αγώνα για τη Γ΄ Εθνική κατηγορία της Τουρκίας, μετά από διπλό τάκλιν | Μπούρσασπορ | Μαρντίν | Τουρκία | Sports","Turkey: Double tackle on the assistant referee, see video. One with the mud became the assistant referee in a match for the 3rd National Division of Turkey, after a double tackle | Bursaspor | Mardin | Turkey | Sports","Turcia: Duplex armamenta in referendarius assistentis, vide video. Una cum caeno factus est adiutor referendarius in par pro 3 divisione nationali Turciae, post duplicem armamenta. | Bursaspor | Mardin | Turkey | Sports",https://www.protothema.gr/sports/article/1799132/tourkia-diplo-taklin-sti-voitho-diaititi-kai-voutia-sti-laspi-deite-video/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-05/mploum.jpg,,", online scroll, brands . !",,2026-04-14 03:55:25+00:00,random,,,
ddf24d30a8688ebd346fcd99976ce6be,2026-04-09T16:16:20Z,Landslide,λάσπη,www.protothema.gr,el,0.9,"Lazaridis: PASOK fungiert als Verfolger von Polakis und Kasselakis und greift auf Schlamm und Fake News zurück. Er spricht von einer „neuen Ko-Regierung“, die sich Nikos Androulakis seiner Meinung nach vorstellt, „ohne Programm, ohne Ernsthaftigkeit, mit dem einzigen Werkzeug in der Toxizität“ | Pavlos Polakis | Makarios Lazaridis | PASOK | Politik","Λαζαρίδης: Το ΠΑΣΟΚ λειτουργεί ως ουρά του Πολάκη και του Κασσελάκη, καταφεύγει στη λάσπη και τα fake news","Κάνει λόγο για «νέα συγκυβέρνηση» που –κατά τον ίδιο– οραματίζεται ο Νίκος Ανδρουλάκης, «χωρίς πρόγραμμα, χωρίς σοβαρότητα, με μοναδικό εργαλείο την τοξικότητα» | Παύλος Πολάκης | Μακάριος Λαζαρίδης | ΠΑΣΟΚ | Πολιτική","Lazaridis: PASOK acts as the tail of Polakis and Kasselakis, resorting to mud and fake news. He speaks of a ""new co-government"" that - according to him - is envisioned by Nikos Androulakis, ""without a program, without seriousness, with the only tool being toxicity"" | Pavlos Polakis | Makarios Lazaridis | PASOK | Policy","Lazaridis: PASOK cauda Polakis et Kasselakis agit, ad caenum et fictum nuntium confluentem. Loquitur de ""novo co-regimine"" quod - secundum ipsum - a Nikos Androulakis praevidetur, ""sine ratione, sine gravitate, cum instrumento toxicitatis"" | Pavlos Polakis | Makarios Lazaridis | PASOK | Policy",https://www.protothema.gr/politics/article/1801286/lazaridis-to-pasok-leitourgei-os-oura-tou-polaki-kai-tou-kasselaki-katafeugei-sti-laspi-kai-ta-fake-news/,https://www.protothema.gr/images/640x360share/jpg/files/2025-11-19/maakriso-lazaridis.jpg,,", ., « » , , « fake news», « » .
, « » , « , , »., «», , «The College of Southeastern Europe», , . , « ».
, «», « », « ».
« 
 , , ., fake news, . « » : , , . , «», . ( «The College of Southeaster… [+10 chars]",,2026-04-14 03:55:25+00:00,random,,,
34d8d372bfd2ffa53ab30c06796802c2,2026-04-05T07:23:33Z,Wildfire,πυρκαγιά,www.skai.gr,el,0.7,Russland: Nach Drohnenangriff bricht Feuer in der NORSI-Raffinerie aus. Ein Kraftwerk und einige Häuser wurden durch den Angriff beschädigt – Verletzte gibt es ersten Informationen zufolge nicht,Ρωσία: Πυρκαγιά ξέσπασε στο διυλιστήριο NORSI έπειτα από επίθεση με drones,"Από την επίθεση υπέστησαν ζημιές ένας σταθμός παραγωγής ενέργειας και μερικά σπίτια - Σύμφωνα με τις πρώτες πληροφορίες, δεν υπάρχουν τραυματίες","Russia: Fire breaks out at NORSI refinery after drone attack. A power station and some houses were damaged by the attack - According to initial information, there are no injuries",Russia: Ignis in conflatorio NORSI erumpit post impetum fuci. Potestas stationis quaedam domus ab oppugnatione laesa sunt - Secundum ad initialem informationem nullae sunt iniuriae,https://www.skai.gr/news/world/rosia-pyrkagia-ksespase-sto-diylistirio-norsi-epeita-apo-epithesi-me-drones,https://www.skai.gr/sites/default/files/styles/article_16_9/public/2026-04/norsi-x.jpg?itok=a_9xJlSI,,"NORSI, , drones, , , Telegram.
 , .
 , .
 .Skai.gr Google News .",,2026-04-14 06:22:45+00:00,random,,,
bb7df2a9e526cf5b8dacb6a777a0c350,2026-04-02T17:59:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Drohnenangriff auf US-Anlage am Flughafen Bagdad. Sie zielten auf das logistische Unterstützungszentrum und verursachten einen Brand, aber keine Verletzten. Bagdad | Drohnen | Welt",Επίθεση με drone σε αμερικανική εγκατάσταση στο αεροδρόμιο της Βαγδάτης,"Στοχοθέτησαν το κέντρο υλικοτεχνικής υποστήριξης, προκαλώντας πυρκαγιά, χωρίς όμως να υπάρξουν τραυματίες | Βαγδάτη | Drones | Κόσμος","Drone attack on US facility at Baghdad airport. They targeted the logistical support center, causing a fire, but no injuries Baghdad | Drones | World",Fucus impetus in US facultatem Bagdad aeroportus. Iagebant logisticam centrum subsidium causantes ignem sed Bagdad iniurias non | drones | Mundus,https://www.protothema.gr/world/article/1797995/epithesi-me-drone-se-amerikaniki-egatastasi-sto-aerodromio-tis-vagdatis/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-02/30836817.jpg,,", online scroll, brands . !",,2026-04-14 06:22:45+00:00,random,,,
0fc874d51e1911fa355b8f87edeacd64,2026-04-06T14:55:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Brand in einem Ölterminal in Noworossijsk nach einem ukrainischen Drohnenangriff, Video. Nach einem Angriff ukrainischer Drohnen brach über Nacht das Feuer am Ölterminal Tscheskaris im russischen Hafen Noworossijsk am Schwarzen Meer aus Schwarzes Meer | Russland | Ukraine | Hafen | Drohnen | N…","Πυρκαγιά σε τερματικό σταθμό πετρελαίου στο Νοβοροσίσκ μετά από χτύπημα ουκρανικών drones, βίντεο","Η πυρκαγιά ξέσπασε κατά την διάρκεια της νύχτας στον τερματικό σταθμό πετρελαίου Τσεσκάρις στο ρωσικό λιμάνι του Νοβοροσίσκ στην Μαύρη Θάλασσα, μετά την επίθεση των ουκρανικών μη επανδρωμένων αεροσκαφών | Μαύρη Θάλασσα | Ρωσία | Ουκρανία | Λιμάνι | Drones | Ν…","Fire at an oil terminal in Novorossiysk after a Ukrainian drone strike, video. The fire broke out overnight at the Cheskaris oil terminal in the Russian port of Novorossiysk on the Black Sea, following an attack by Ukrainian drones | Black Sea | Russia | Ukraine | Port | Drones | N…","Ignis apud oleum terminale in Novorossiysk post percussionem fuci Ucrainae, video. Ignis pernoctare in oleo Cheskaris terminali in portu Russico Novorossiysk in Ponto orto, impetum fuci Ucrainae secutus | Black Sea | Russia | Ucraina | Port | drones | N…",https://www.protothema.gr/world/article/1799545/purkagia-se-termatiko-stathmo-petrelaiou-sto-novorosisk-meta-apo-htupima-/,https://www.protothema.gr/images/640x360share/jpg/files/2025-12-23/ukraine_drones_fire.jpg,http://web.archive.org/web/20260406150752/https://www.protothema.gr/world/article/1799545/purkagia-se-termatiko-stathmo-petrelaiou-sto-novorosisk-meta-apo-htupima-/,", , , ., , .BREAKING:
Massive Ukrainian drone swarm attack against Russian oil terminals in the Port of Novorossiysk in the Krasnodar region of Russia.
Oil infrastructure is on fire across the port… [+67 chars]",,2026-04-14 06:22:45+00:00,random,,,
cdb844f1ac4790a51d950b293049c2af,2026-04-07T06:49:25Z,Wildfire,πυρκαγιά,www.skai.gr,el,0.9,Saudi-Arabien: Brand im Petrochemiekomplex im östlichen Teil nach Angriff. „Angriff löste Brand in Sabic-Fabriken aus“ – In Jubail befindet sich eines der größten Industriegebiete der Welt,Σαουδική Αραβία: Πυρκαγιά σε πετροχημικό συγκρότημα στο ανατολικό τμήμα έπειτα από επίθεση,«Επίθεση προκάλεσε πυρκαγιά στα εργοστάσια της Sabic» - Στην Τζουμπάιλ βρίσκεται μια από τις μεγαλύτερες βιομηχανικές ζώνες στον κόσμο,"Saudi Arabia: Fire at petrochemical complex in eastern part after attack. ""Attack caused fire at Sabic factories"" - Jubail is home to one of the largest industrial zones in the world","Arabia Saudiana: Ignis in complexu petrochemico in parte orientali post impetum. ""Ignem in officinarum Sabicarum impetum fecit"" - Jubail est domus uni ex maximis zonis industrialibus in mundo",https://www.skai.gr/news/world/saoudiki-aravia-pyrkagia-se-petroximiko-sygkrotima-sto-anatoliko-tmima-epeita-apo-epithesi,https://www.skai.gr/sites/default/files/styles/article_16_9/public/feedelio/ap4952958169775586.jpg?itok=JTAH1uTb,,"-  
« Sabic» - 
, AFP , .
« Sabic . », Saudi Basic Industries Corporation, .
 , , , , .
 .
.Skai.gr Google News .
© 2026 skai.gr - All Rights Reserved",,2026-04-14 06:22:45+00:00,random,,,
577dd175317d47e289b7441772a995c6,2026-04-10T17:20:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Basketballtrikot, historische Karte und Bücher: Macrons symbolische Geschenke an den Papst. Unter anderem schenkte der französische Präsident dem Papst ein Buch, das den Restaurierungsprozess der Kathedrale Notre Dame nach dem Brand von 2019 dokumentiert | Emmanuel Macron | Papst Leo | Vatikan | Geschenke | Welt","Φανέλα μπάσκετ, ιστορικός χάρτης και βιβλία: Τα συμβολικά δώρα του Μακρόν στον Πάπα",Μεταξύ άλλων ο Γάλλος Πρόεδρος έδωσε στον Πάπα βιβλίο το οποίο καταγράφει την πορεία αποκατάστασης του καθεδρικού ναού της Παναγίας των Παρισίων μετά την πυρκαγιά του 2019 | Εμανουέλ Μακρόν | Πάπας Λέων | Βατικανό | Δώρα | Κόσμος,"Basketball jersey, historical map and books: Macron's symbolic gifts to the Pope. Among other things, the French President gave the Pope a book that records the restoration process of the Notre Dame Cathedral after the fire of 2019 | Emmanuel Macron | Pope Leo | Vatican | Gifts | World","Basketball Jersey, tabula historica et libri: Macroni dona symbolica ad Papam. Inter alia, Praeses Gallus Papae librum dedit, qui processus restaurationis Cathedralis Notre-Dame post incendium 2019 commemorat | Emmanuel Macron | Leo Papa | Vatican | Gifts | Mundus",https://www.protothema.gr/world/article/1801688/fanela-basket-istoriko-harti-kai-vivlia-ta-sumvolika-dora-tou-makron-ston-papa/,https://www.protothema.gr/images/640x360share/2/jpg/files/2026-04-10/macron-papas.jpg,,", ., , . , , . 
 , 1673 .
 , , . 19851998.«Combat pour la liberté» , . , . 
, «Rebâtir Notre-Dame de Paris» , 2019. , , .",,2026-04-14 06:22:45+00:00,random,,,
b1be6d9796d86647710537d8886e286d,2026-04-10T18:56:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Molotowcocktail-Angriff auf das Haus von Sam Altman von OpenAI: 20-Jähriger verhaftet. Der Molotowcocktail verursachte einen Brand am Außentor des Hauses, es gab jedoch keine Verletzten oder weiteren Schaden | Sam Altman | Molotowcocktail-Angriff | Molotow | Welt",Επίθεση με μολότοφ στο σπίτι του Σαμ Άλτμαν της OpenAI: Συνελήφθη 20χρονος,"Η μολότοφ προκάλεσε πυρκαγιά στην εξωτερική πύλη του σπιτιού, χωρίς ωστόσο να υπάρξουν τραυματισμοί ή περαιτέρω ζημιές | Σαμ Άλτμαν | Επίθεση με μολότοφ | Μολότοφ | Κόσμος","Molotov cocktail attack on OpenAI's Sam Altman's home: 20-year-old arrested. The Molotov cocktail caused a fire at the outer gate of the house, but there were no injuries or further damage | Sam Altman | Molotov cocktail attack | Molotov | World","Molotov cocktail impetum in domum Sam Altman OpenAI: XX annos captus est. Cocktail Molotov ignem in porta domus exterioris effecit, sed nullae erant iniuriae vel damnum | Sam Altman | Molotov cocktail impetum | Molotov | Mundus",https://www.protothema.gr/world/article/1801703/epithesi-me-molotof-sto-spiti-tou-sam-altman-tis-openai-sunelifthi-20hronos/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-10/altman-xrm.jpg,,"one-stop , . , online supermarket , .",,2026-04-14 06:22:45+00:00,random,,,
d5ccdf182c725b782da58586bbac373b,2026-04-11T10:48:01Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"In Chania hätten sie statt Juda fast die Schule niedergebrannt: Großer Schaden an der Nea Kydonia High School, siehe Bilder. Die Gemeinde Chania begann mit der Säuberung des Gebiets – Das Feuer verursachte auch Schäden an einem Klassenzimmer | Griechenland","Στα Χανιά αντί για τον Ιούδα παραλίγο να κάψουν… το σχολείο: Μεγάλες ζημιές στο Γυμνάσιο Νέας Κυδωνίας, δείτε εικόνες",Ο Δήμος Χανίων προχώρησε στον καθαρισμό του χώρου - Η πυρκαγιά προκάλεσε ζημιές και σε αίθουσα διδασκαλίας | Ελλάδα,"In Chania, instead of Judah, they almost burned... the school: Great damage to Nea Kydonia High School, see images. The Municipality of Chania proceeded to clean the area - The fire also caused damage to a classroom | Greece","In Chania, pro Iuda, paene arserunt... scholam: Magnum damnum ad Nea Kydonia High School, imagines videre. Municipium Chania ad purgandum aream processerunt - Ignis etiam damnum Curabitur aliquet fecit | Graecia",https://www.protothema.gr/greece/article/1801864/sta-hania-adi-gia-ton-iouda-paraligo-na-kapsoun-to-sholeio-megales-zimies-sto-gumnasio-neas-kudonias-deite-eikones/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-11/fotia-xania-new.jpg,,"one-stop , . , online supermarket , .",,2026-04-14 06:22:45+00:00,random,,,
54b731e3c4e3798ed187375bc9bf64bd,2026-04-13T05:38:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Heraklion: Großbrand auf einem Mietwagenparkplatz, siehe Video. Zu den Umständen, unter denen es zu den Flammen kam, wird eine Voruntersuchung durchgeführt | Iraklion | Feuer | Parken | Feuerwehr | Griechenland","Ηράκλειο: Μεγάλη πυρκαγιά σε χώρο στάθμευσης ενοικιαζόμενων αυτοκινήτων, δείτε βίντεο",Διενεργείται προανάκριση για τις συνθήκες υπό τις οποίες εκδηλώθηκαν οι φλόγες | Ηράκλειο | Πυρκαγιά | Πάρκινγκ | Πυροσβεστική υπηρεσία | Ελλάδα,"Heraklion: Large fire in a rental car parking lot, see video. A preliminary investigation is being conducted into the circumstances under which the flames occurred | Heraklion | Fire | Parking | Fire service | Greece","Heraklion: Large ignis in raeda car rentalis multum, videre video. Investigatio praevia inducitur in circumstantias, in quibus flammae fiebant | Heraklion | ignis | Quisque | ignis servitium | Graecia",https://www.protothema.gr/greece/article/1802267/irakleio-megali-purkagia-se-horo-stathmeusis-enoikiazomenon-autokiniton-deite-video/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-13/fotia_parkingk.jpg,,",   , .cretalive.gr, 00:50, E.O . , .., 18 .
12 . , . , . , .
 : H 
, Facebook   , , . 
 , , , .",,2026-04-14 06:22:45+00:00,random,,,
a15eed802bcff5f1972dbbee673be95b,2026-04-13T06:15:00Z,Wildfire,πυρκαγιά,www.protothema.gr,el,0.9,"Der männliche Mönchsgeier „Ioanna“ kehrte nach Dadia zurück: Die Geschichte der Rettung, die sich bewegte. Er entkam den Krähen, dem Feuer und den Giftködern und kehrte in seinen Wald zurück, wo er der König der Äther ist | Mönchsgeier | Kindermädchen | Giftköder | TIER | OFYPEKA | Krähen | Geschichten",Ο αρσενικός μαυρόγυπας «Ιωάννα» επέστρεψε στη Δαδιά: Το χρονικό της διάσωσης που συγκίνησε,"Γλίτωσε από τα κοράκια, την πυρκαγιά και τα δηλητηριασμένα δολώματα και επέστρεψε στο δάσος του, όπου είναι ο βασιλιάς των αιθέρων | Μαυρόγυπας | Δαδιά | Δηλητηριασμένα Δολώματα | ANIMA | ΟΦΥΠΕΚΑ | Κοράκια | Stories","The male black vulture ""Ioanna"" returned to Dadia: The story of the rescue that moved. He escaped the crows, the fire and the poisoned baits and returned to his forest, where he is the king of the ethers | Black vulture | Nanny | Poisoned Baits | ANIMA | OFYPEKA | Crows | Stories","Masculus niger vulturis ""Ioanna"" ad Dadia rediit: Fabula de auxilio quod movetur. Fugit corvos, ignem atque escas, et in silvam rediit, ubi rex aetherium | vulture nigro | Nanny | Venena Baits | ANIMA | OFYPEKA | Crow | Stories",https://www.protothema.gr/stories/article/1802283/o-arsenikos-maurogupas-ioanna-epestrepse-sti-dadia-to-hroniko-tis-diasosis-pou-suginise/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-13/ioanna_bird_3.jpg,,", egean « ». , , . , . . . .,   «», , 
, , , . , .«» , , « ». (),, - - , Aegean . , , , , 
« , » .
, , ...
, 2016, . , . , «». , , ( ) . , 2019 « » . 2023 2025 , ., 2026, (130 ) (120 ) . , , , «»… [+353 chars]",,2026-04-14 06:22:45+00:00,random,,,
b622f7745c650de64f87d82f2f64f698,2026-04-13T11:01:00Z,Volcano,έκρηξη ηφαιστείου,www.protothema.gr,el,0.9,Japan: Der Vulkan Sakurajima „brüllt“ erneut und spuckt Tausende Meter hohe Asche und Rauchsäulen. Nach Angaben der Japan Meteorological Agency trat es zum zweiten Mal in vier Monaten in eine Phase explosiver Aktivität ein Japan | Vulkanausbruch | Vulkan | Welt,Ιαπωνία: Το ηφαίστειο Σακουρατζίμα «βρυχάται» ξανά με εκτόξευση τέφρας και στήλες καπνού χιλιάδων μέτρων,"Εισήλθε σε φάση εκρηκτικής δραστηριότητας για δεύτερη φορά σε τέσσερις μήνες, σύμφωνα με τη Μετεωρολογική Υπηρεσία της Ιαπωνίας | Ιαπωνία | Έκρηξη ηφαιστείου | Ηφαίστειο | Κόσμος","Japan: The Sakurajima volcano ""roars"" again, spewing ash and columns of smoke thousands of meters high. It entered a phase of explosive activity for the second time in four months, according to the Japan Meteorological Agency | Japan | Volcano Eruption | Volcano | World","Iaponia: Sakurajima vulcano ""rugire"" iterum, cinerem vomens et columnas fumi milia metrorum alta. Phase actionis explosivae secundo quattuor mensibus, secundum Iaponiae Meteorologicum Agency | Japan | Volcano Eruption | Volcano | Mundus",https://www.protothema.gr/world/article/1802391/iaponia-to-ifaisteio-sakouratzima-vruhatai-xana-me-ektoxeusi-tefras-kai-stiles-kapnou-hiliadon-metron/,https://www.protothema.gr/images/640x360share/jpg/files/2026-04-13/japan_volcano_maketa.jpg,,"To view this video please enable JavaScript, and consider upgrading to a
 web browser that supports HTML5 video",,2026-04-14 14:25:18+00:00,random,,,
